═══════════════════════════════════════════════════════
 FPQ v8 Roundtrip: Recursive Lattice-Flow (TCLQ+16D-RVQ)
 Model: /Users/nickgonzales/.local/share/whisper/ggml-base.en.bin
═══════════════════════════════════════════════════════
FPQ: GGML model
FPQ: Vocab parse error at token 184, len=990017651
  [0] decoder.positional_embedding             2-D [512×448] type=0 n=229376
  [1] encoder.positional_embedding             2-D [512×1500] type=0 n=768000
  [2] decoder.token_embedding.weight           2-D [512×51864] type=1 n=26554368
  [3] decoder.blocks.0.mlp_ln.weight           1-D [512] type=0 n=512
  [4] decoder.blocks.0.mlp_ln.bias             1-D [512] type=0 n=512
  [5] decoder.blocks.0.mlp.0.weight            2-D [512×2048] type=1 n=1048576
  [6] decoder.blocks.0.mlp.0.bias              1-D [2048] type=0 n=2048
  [7] decoder.blocks.0.mlp.2.weight            2-D [2048×512] type=1 n=1048576
  [8] decoder.blocks.0.mlp.2.bias              1-D [512] type=0 n=512
  [9] decoder.blocks.0.attn_ln.weight          1-D [512] type=0 n=512
  [10] decoder.blocks.0.attn_ln.bias            1-D [512] type=0 n=512
  [11] decoder.blocks.0.attn.query.weight       2-D [512×512] type=1 n=262144
  [12] decoder.blocks.0.attn.query.bias         1-D [512] type=0 n=512
  [13] decoder.blocks.0.attn.key.weight         2-D [512×512] type=1 n=262144
  [14] decoder.blocks.0.attn.value.weight       2-D [512×512] type=1 n=262144
  [15] decoder.blocks.0.attn.value.bias         1-D [512] type=0 n=512
  [16] decoder.blocks.0.attn.out.weight         2-D [512×512] type=1 n=262144
  [17] decoder.blocks.0.attn.out.bias           1-D [512] type=0 n=512
  [18] decoder.blocks.0.cross_attn_ln.weight    1-D [512] type=0 n=512
  [19] decoder.blocks.0.cross_attn_ln.bias      1-D [512] type=0 n=512
  [20] decoder.blocks.0.cross_attn.query.weight 2-D [512×512] type=1 n=262144
  [21] decoder.blocks.0.cross_attn.query.bias   1-D [512] type=0 n=512
  [22] decoder.blocks.0.cross_attn.key.weight   2-D [512×512] type=1 n=262144
  [23] decoder.blocks.0.cross_attn.value.weight 2-D [512×512] type=1 n=262144
  [24] decoder.blocks.0.cross_attn.value.bias   1-D [512] type=0 n=512
  [25] decoder.blocks.0.cross_attn.out.weight   2-D [512×512] type=1 n=262144
  [26] decoder.blocks.0.cross_attn.out.bias     1-D [512] type=0 n=512
  [27] decoder.blocks.1.mlp_ln.weight           1-D [512] type=0 n=512
  [28] decoder.blocks.1.mlp_ln.bias             1-D [512] type=0 n=512
  [29] decoder.blocks.1.mlp.0.weight            2-D [512×2048] type=1 n=1048576
  [30] decoder.blocks.1.mlp.0.bias              1-D [2048] type=0 n=2048
  [31] decoder.blocks.1.mlp.2.weight            2-D [2048×512] type=1 n=1048576
  [32] decoder.blocks.1.mlp.2.bias              1-D [512] type=0 n=512
  [33] decoder.blocks.1.attn_ln.weight          1-D [512] type=0 n=512
  [34] decoder.blocks.1.attn_ln.bias            1-D [512] type=0 n=512
  [35] decoder.blocks.1.attn.query.weight       2-D [512×512] type=1 n=262144
  [36] decoder.blocks.1.attn.query.bias         1-D [512] type=0 n=512
  [37] decoder.blocks.1.attn.key.weight         2-D [512×512] type=1 n=262144
  [38] decoder.blocks.1.attn.value.weight       2-D [512×512] type=1 n=262144
  [39] decoder.blocks.1.attn.value.bias         1-D [512] type=0 n=512
  [40] decoder.blocks.1.attn.out.weight         2-D [512×512] type=1 n=262144
  [41] decoder.blocks.1.attn.out.bias           1-D [512] type=0 n=512
  [42] decoder.blocks.1.cross_attn_ln.weight    1-D [512] type=0 n=512
  [43] decoder.blocks.1.cross_attn_ln.bias      1-D [512] type=0 n=512
  [44] decoder.blocks.1.cross_attn.query.weight 2-D [512×512] type=1 n=262144
  [45] decoder.blocks.1.cross_attn.query.bias   1-D [512] type=0 n=512
  [46] decoder.blocks.1.cross_attn.key.weight   2-D [512×512] type=1 n=262144
  [47] decoder.blocks.1.cross_attn.value.weight 2-D [512×512] type=1 n=262144
  [48] decoder.blocks.1.cross_attn.value.bias   1-D [512] type=0 n=512
  [49] decoder.blocks.1.cross_attn.out.weight   2-D [512×512] type=1 n=262144
  [50] decoder.blocks.1.cross_attn.out.bias     1-D [512] type=0 n=512
  [51] decoder.blocks.2.mlp_ln.weight           1-D [512] type=0 n=512
  [52] decoder.blocks.2.mlp_ln.bias             1-D [512] type=0 n=512
  [53] decoder.blocks.2.mlp.0.weight            2-D [512×2048] type=1 n=1048576
  [54] decoder.blocks.2.mlp.0.bias              1-D [2048] type=0 n=2048
  [55] decoder.blocks.2.mlp.2.weight            2-D [2048×512] type=1 n=1048576
  [56] decoder.blocks.2.mlp.2.bias              1-D [512] type=0 n=512
  [57] decoder.blocks.2.attn_ln.weight          1-D [512] type=0 n=512
  [58] decoder.blocks.2.attn_ln.bias            1-D [512] type=0 n=512
  [59] decoder.blocks.2.attn.query.weight       2-D [512×512] type=1 n=262144
  [60] decoder.blocks.2.attn.query.bias         1-D [512] type=0 n=512
  [61] decoder.blocks.2.attn.key.weight         2-D [512×512] type=1 n=262144
  [62] decoder.blocks.2.attn.value.weight       2-D [512×512] type=1 n=262144
  [63] decoder.blocks.2.attn.value.bias         1-D [512] type=0 n=512
  [64] decoder.blocks.2.attn.out.weight         2-D [512×512] type=1 n=262144
  [65] decoder.blocks.2.attn.out.bias           1-D [512] type=0 n=512
  [66] decoder.blocks.2.cross_attn_ln.weight    1-D [512] type=0 n=512
  [67] decoder.blocks.2.cross_attn_ln.bias      1-D [512] type=0 n=512
  [68] decoder.blocks.2.cross_attn.query.weight 2-D [512×512] type=1 n=262144
  [69] decoder.blocks.2.cross_attn.query.bias   1-D [512] type=0 n=512
  [70] decoder.blocks.2.cross_attn.key.weight   2-D [512×512] type=1 n=262144
  [71] decoder.blocks.2.cross_attn.value.weight 2-D [512×512] type=1 n=262144
  [72] decoder.blocks.2.cross_attn.value.bias   1-D [512] type=0 n=512
  [73] decoder.blocks.2.cross_attn.out.weight   2-D [512×512] type=1 n=262144
  [74] decoder.blocks.2.cross_attn.out.bias     1-D [512] type=0 n=512
  [75] decoder.blocks.3.mlp_ln.weight           1-D [512] type=0 n=512
  [76] decoder.blocks.3.mlp_ln.bias             1-D [512] type=0 n=512
  [77] decoder.blocks.3.mlp.0.weight            2-D [512×2048] type=1 n=1048576
  [78] decoder.blocks.3.mlp.0.bias              1-D [2048] type=0 n=2048
  [79] decoder.blocks.3.mlp.2.weight            2-D [2048×512] type=1 n=1048576
  [80] decoder.blocks.3.mlp.2.bias              1-D [512] type=0 n=512
  [81] decoder.blocks.3.attn_ln.weight          1-D [512] type=0 n=512
  [82] decoder.blocks.3.attn_ln.bias            1-D [512] type=0 n=512
  [83] decoder.blocks.3.attn.query.weight       2-D [512×512] type=1 n=262144
  [84] decoder.blocks.3.attn.query.bias         1-D [512] type=0 n=512
  [85] decoder.blocks.3.attn.key.weight         2-D [512×512] type=1 n=262144
  [86] decoder.blocks.3.attn.value.weight       2-D [512×512] type=1 n=262144
  [87] decoder.blocks.3.attn.value.bias         1-D [512] type=0 n=512
  [88] decoder.blocks.3.attn.out.weight         2-D [512×512] type=1 n=262144
  [89] decoder.blocks.3.attn.out.bias           1-D [512] type=0 n=512
  [90] decoder.blocks.3.cross_attn_ln.weight    1-D [512] type=0 n=512
  [91] decoder.blocks.3.cross_attn_ln.bias      1-D [512] type=0 n=512
  [92] decoder.blocks.3.cross_attn.query.weight 2-D [512×512] type=1 n=262144
  [93] decoder.blocks.3.cross_attn.query.bias   1-D [512] type=0 n=512
  [94] decoder.blocks.3.cross_attn.key.weight   2-D [512×512] type=1 n=262144
  [95] decoder.blocks.3.cross_attn.value.weight 2-D [512×512] type=1 n=262144
  [96] decoder.blocks.3.cross_attn.value.bias   1-D [512] type=0 n=512
  [97] decoder.blocks.3.cross_attn.out.weight   2-D [512×512] type=1 n=262144
  [98] decoder.blocks.3.cross_attn.out.bias     1-D [512] type=0 n=512
